"","Region","Modification","Frequency","axisGroup","Expression","SampleGenes"
"1","UpstreamIntergenic","H3-3",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"2","UpstreamIntergenic","H3K9me2",0,-60,"Intermediate Expression","control6_Seedling"
"3","UpstreamIntergenic","H3K27me3",0,-60,"Intermediate Expression","control6_Seedling"
"4","UpstreamIntergenic","H2A-Z",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"5","UpstreamIntergenic","H2AK121ub",0,-60,"Intermediate Expression","control6_Seedling"
"6","UpstreamIntergenic","H3ac",0,-60,"Intermediate Expression","control6_Seedling"
"7","UpstreamIntergenic","H3K4me3",0,-60,"Intermediate Expression","control6_Seedling"
"8","UpstreamIntergenic","H3K36me3",0,-60,"Intermediate Expression","control6_Seedling"
"9","UpstreamIntergenic","H3K27ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"10","UpstreamIntergenic","H4K5ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"11","UpstreamIntergenic","H4K8ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"12","UpstreamIntergenic","H3-1",0,-60,"Intermediate Expression","control6_Seedling"
"13","UpstreamIntergenic","H3K9ac",33.3333333333333,-60,"Intermediate Expression","control6_Seedling"
"14","UpstreamIntergenic","H4K12ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"15","UpstreamIntergenic","H3K27me1",0,-60,"Intermediate Expression","control6_Seedling"
"16","UpstreamIntergenic","H4K16ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"17","UpstreamIntergenic","H3K14ac",11.1111111111111,-60,"Intermediate Expression","control6_Seedling"
"18","UpstreamIntergenic","H2A",0,-60,"Intermediate Expression","control6_Seedling"
"19","UpstreamIntergenic","H3",0,-60,"Intermediate Expression","control6_Seedling"
"20","UpstreamIntergenic","H2A-X",0,-60,"Intermediate Expression","control6_Seedling"
"21","UpstreamIntergenic","H3K18ac",0,-60,"Intermediate Expression","control6_Seedling"
"22","Promotor1000","H3-3",22.2222222222222,-40,"Intermediate Expression","control6_Seedling"
"23","Promotor1000","H3K9me2",0,-40,"Intermediate Expression","control6_Seedling"
"24","Promotor1000","H3K27me3",22.2222222222222,-40,"Intermediate Expression","control6_Seedling"
"25","Promotor1000","H2A-Z",55.5555555555556,-40,"Intermediate Expression","control6_Seedling"
"26","Promotor1000","H2AK121ub",33.3333333333333,-40,"Intermediate Expression","control6_Seedling"
"27","Promotor1000","H3ac",0,-40,"Intermediate Expression","control6_Seedling"
"28","Promotor1000","H3K4me3",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"29","Promotor1000","H3K36me3",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"30","Promotor1000","H3K27ac",22.2222222222222,-40,"Intermediate Expression","control6_Seedling"
"31","Promotor1000","H4K5ac",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"32","Promotor1000","H4K8ac",22.2222222222222,-40,"Intermediate Expression","control6_Seedling"
"33","Promotor1000","H3-1",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"34","Promotor1000","H3K9ac",77.7777777777778,-40,"Intermediate Expression","control6_Seedling"
"35","Promotor1000","H4K12ac",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"36","Promotor1000","H3K27me1",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"37","Promotor1000","H4K16ac",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"38","Promotor1000","H3K14ac",33.3333333333333,-40,"Intermediate Expression","control6_Seedling"
"39","Promotor1000","H2A",0,-40,"Intermediate Expression","control6_Seedling"
"40","Promotor1000","H3",11.1111111111111,-40,"Intermediate Expression","control6_Seedling"
"41","Promotor1000","H2A-X",0,-40,"Intermediate Expression","control6_Seedling"
"42","Promotor1000","H3K18ac",0,-40,"Intermediate Expression","control6_Seedling"
"43","Promotor500","H3-3",11.1111111111111,-20,"Intermediate Expression","control6_Seedling"
"44","Promotor500","H3K9me2",0,-20,"Intermediate Expression","control6_Seedling"
"45","Promotor500","H3K27me3",22.2222222222222,-20,"Intermediate Expression","control6_Seedling"
"46","Promotor500","H2A-Z",55.5555555555556,-20,"Intermediate Expression","control6_Seedling"
"47","Promotor500","H2AK121ub",44.4444444444444,-20,"Intermediate Expression","control6_Seedling"
"48","Promotor500","H3ac",0,-20,"Intermediate Expression","control6_Seedling"
"49","Promotor500","H3K4me3",33.3333333333333,-20,"Intermediate Expression","control6_Seedling"
"50","Promotor500","H3K36me3",11.1111111111111,-20,"Intermediate Expression","control6_Seedling"
"51","Promotor500","H3K27ac",44.4444444444444,-20,"Intermediate Expression","control6_Seedling"
"52","Promotor500","H4K5ac",44.4444444444444,-20,"Intermediate Expression","control6_Seedling"
"53","Promotor500","H4K8ac",22.2222222222222,-20,"Intermediate Expression","control6_Seedling"
"54","Promotor500","H3-1",11.1111111111111,-20,"Intermediate Expression","control6_Seedling"
"55","Promotor500","H3K9ac",88.8888888888889,-20,"Intermediate Expression","control6_Seedling"
"56","Promotor500","H4K12ac",22.2222222222222,-20,"Intermediate Expression","control6_Seedling"
"57","Promotor500","H3K27me1",0,-20,"Intermediate Expression","control6_Seedling"
"58","Promotor500","H4K16ac",22.2222222222222,-20,"Intermediate Expression","control6_Seedling"
"59","Promotor500","H3K14ac",11.1111111111111,-20,"Intermediate Expression","control6_Seedling"
"60","Promotor500","H2A",0,-20,"Intermediate Expression","control6_Seedling"
"61","Promotor500","H3",0,-20,"Intermediate Expression","control6_Seedling"
"62","Promotor500","H2A-X",0,-20,"Intermediate Expression","control6_Seedling"
"63","Promotor500","H3K18ac",11.1111111111111,-20,"Intermediate Expression","control6_Seedling"
"64","Gene20","H3-3",55.5555555555556,20,"Intermediate Expression","control6_Seedling"
"65","Gene20","H3K9me2",11.1111111111111,20,"Intermediate Expression","control6_Seedling"
"66","Gene20","H3K27me3",33.3333333333333,20,"Intermediate Expression","control6_Seedling"
"67","Gene20","H2A-Z",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"68","Gene20","H2AK121ub",44.4444444444444,20,"Intermediate Expression","control6_Seedling"
"69","Gene20","H3ac",0,20,"Intermediate Expression","control6_Seedling"
"70","Gene20","H3K4me3",88.8888888888889,20,"Intermediate Expression","control6_Seedling"
"71","Gene20","H3K36me3",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"72","Gene20","H3K27ac",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"73","Gene20","H4K5ac",55.5555555555556,20,"Intermediate Expression","control6_Seedling"
"74","Gene20","H4K8ac",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"75","Gene20","H3-1",33.3333333333333,20,"Intermediate Expression","control6_Seedling"
"76","Gene20","H3K9ac",88.8888888888889,20,"Intermediate Expression","control6_Seedling"
"77","Gene20","H4K12ac",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"78","Gene20","H3K27me1",22.2222222222222,20,"Intermediate Expression","control6_Seedling"
"79","Gene20","H4K16ac",66.6666666666667,20,"Intermediate Expression","control6_Seedling"
"80","Gene20","H3K14ac",55.5555555555556,20,"Intermediate Expression","control6_Seedling"
"81","Gene20","H2A",33.3333333333333,20,"Intermediate Expression","control6_Seedling"
"82","Gene20","H3",33.3333333333333,20,"Intermediate Expression","control6_Seedling"
"83","Gene20","H2A-X",11.1111111111111,20,"Intermediate Expression","control6_Seedling"
"84","Gene20","H3K18ac",55.5555555555556,20,"Intermediate Expression","control6_Seedling"
"85","Gene40","H3-3",44.4444444444444,40,"Intermediate Expression","control6_Seedling"
"86","Gene40","H3K9me2",11.1111111111111,40,"Intermediate Expression","control6_Seedling"
"87","Gene40","H3K27me3",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"88","Gene40","H2A-Z",44.4444444444444,40,"Intermediate Expression","control6_Seedling"
"89","Gene40","H2AK121ub",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"90","Gene40","H3ac",0,40,"Intermediate Expression","control6_Seedling"
"91","Gene40","H3K4me3",100,40,"Intermediate Expression","control6_Seedling"
"92","Gene40","H3K36me3",55.5555555555556,40,"Intermediate Expression","control6_Seedling"
"93","Gene40","H3K27ac",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"94","Gene40","H4K5ac",11.1111111111111,40,"Intermediate Expression","control6_Seedling"
"95","Gene40","H4K8ac",22.2222222222222,40,"Intermediate Expression","control6_Seedling"
"96","Gene40","H3-1",55.5555555555556,40,"Intermediate Expression","control6_Seedling"
"97","Gene40","H3K9ac",66.6666666666667,40,"Intermediate Expression","control6_Seedling"
"98","Gene40","H4K12ac",22.2222222222222,40,"Intermediate Expression","control6_Seedling"
"99","Gene40","H3K27me1",55.5555555555556,40,"Intermediate Expression","control6_Seedling"
"100","Gene40","H4K16ac",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"101","Gene40","H3K14ac",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"102","Gene40","H2A",44.4444444444444,40,"Intermediate Expression","control6_Seedling"
"103","Gene40","H3",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"104","Gene40","H2A-X",33.3333333333333,40,"Intermediate Expression","control6_Seedling"
"105","Gene40","H3K18ac",11.1111111111111,40,"Intermediate Expression","control6_Seedling"
"106","Gene60","H3-3",55.5555555555556,60,"Intermediate Expression","control6_Seedling"
"107","Gene60","H3K9me2",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"108","Gene60","H3K27me3",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"109","Gene60","H2A-Z",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"110","Gene60","H2AK121ub",22.2222222222222,60,"Intermediate Expression","control6_Seedling"
"111","Gene60","H3ac",0,60,"Intermediate Expression","control6_Seedling"
"112","Gene60","H3K4me3",55.5555555555556,60,"Intermediate Expression","control6_Seedling"
"113","Gene60","H3K36me3",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"114","Gene60","H3K27ac",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"115","Gene60","H4K5ac",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"116","Gene60","H4K8ac",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"117","Gene60","H3-1",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"118","Gene60","H3K9ac",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"119","Gene60","H4K12ac",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"120","Gene60","H3K27me1",33.3333333333333,60,"Intermediate Expression","control6_Seedling"
"121","Gene60","H4K16ac",33.3333333333333,60,"Intermediate Expression","control6_Seedling"
"122","Gene60","H3K14ac",33.3333333333333,60,"Intermediate Expression","control6_Seedling"
"123","Gene60","H2A",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"124","Gene60","H3",44.4444444444444,60,"Intermediate Expression","control6_Seedling"
"125","Gene60","H2A-X",22.2222222222222,60,"Intermediate Expression","control6_Seedling"
"126","Gene60","H3K18ac",11.1111111111111,60,"Intermediate Expression","control6_Seedling"
"127","Gene80","H3-3",77.7777777777778,80,"Intermediate Expression","control6_Seedling"
"128","Gene80","H3K9me2",0,80,"Intermediate Expression","control6_Seedling"
"129","Gene80","H3K27me3",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"130","Gene80","H2A-Z",44.4444444444444,80,"Intermediate Expression","control6_Seedling"
"131","Gene80","H2AK121ub",44.4444444444444,80,"Intermediate Expression","control6_Seedling"
"132","Gene80","H3ac",0,80,"Intermediate Expression","control6_Seedling"
"133","Gene80","H3K4me3",44.4444444444444,80,"Intermediate Expression","control6_Seedling"
"134","Gene80","H3K36me3",33.3333333333333,80,"Intermediate Expression","control6_Seedling"
"135","Gene80","H3K27ac",11.1111111111111,80,"Intermediate Expression","control6_Seedling"
"136","Gene80","H4K5ac",11.1111111111111,80,"Intermediate Expression","control6_Seedling"
"137","Gene80","H4K8ac",11.1111111111111,80,"Intermediate Expression","control6_Seedling"
"138","Gene80","H3-1",33.3333333333333,80,"Intermediate Expression","control6_Seedling"
"139","Gene80","H3K9ac",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"140","Gene80","H4K12ac",11.1111111111111,80,"Intermediate Expression","control6_Seedling"
"141","Gene80","H3K27me1",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"142","Gene80","H4K16ac",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"143","Gene80","H3K14ac",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"144","Gene80","H2A",55.5555555555556,80,"Intermediate Expression","control6_Seedling"
"145","Gene80","H3",11.1111111111111,80,"Intermediate Expression","control6_Seedling"
"146","Gene80","H2A-X",22.2222222222222,80,"Intermediate Expression","control6_Seedling"
"147","Gene80","H3K18ac",0,80,"Intermediate Expression","control6_Seedling"
"148","Gene100","H3-3",77.7777777777778,100,"Intermediate Expression","control6_Seedling"
"149","Gene100","H3K9me2",0,100,"Intermediate Expression","control6_Seedling"
"150","Gene100","H3K27me3",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"151","Gene100","H2A-Z",55.5555555555556,100,"Intermediate Expression","control6_Seedling"
"152","Gene100","H2AK121ub",33.3333333333333,100,"Intermediate Expression","control6_Seedling"
"153","Gene100","H3ac",0,100,"Intermediate Expression","control6_Seedling"
"154","Gene100","H3K4me3",33.3333333333333,100,"Intermediate Expression","control6_Seedling"
"155","Gene100","H3K36me3",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"156","Gene100","H3K27ac",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"157","Gene100","H4K5ac",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"158","Gene100","H4K8ac",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"159","Gene100","H3-1",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"160","Gene100","H3K9ac",44.4444444444444,100,"Intermediate Expression","control6_Seedling"
"161","Gene100","H4K12ac",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"162","Gene100","H3K27me1",11.1111111111111,100,"Intermediate Expression","control6_Seedling"
"163","Gene100","H4K16ac",22.2222222222222,100,"Intermediate Expression","control6_Seedling"
"164","Gene100","H3K14ac",22.2222222222222,100,"Intermediate Expression","control6_Seedling"
"165","Gene100","H2A",33.3333333333333,100,"Intermediate Expression","control6_Seedling"
"166","Gene100","H3",0,100,"Intermediate Expression","control6_Seedling"
"167","Gene100","H2A-X",0,100,"Intermediate Expression","control6_Seedling"
"168","Gene100","H3K18ac",0,100,"Intermediate Expression","control6_Seedling"
"169","Downstream","H3-3",44.4444444444444,120,"Intermediate Expression","control6_Seedling"
"170","Downstream","H3K9me2",0,120,"Intermediate Expression","control6_Seedling"
"171","Downstream","H3K27me3",0,120,"Intermediate Expression","control6_Seedling"
"172","Downstream","H2A-Z",33.3333333333333,120,"Intermediate Expression","control6_Seedling"
"173","Downstream","H2AK121ub",22.2222222222222,120,"Intermediate Expression","control6_Seedling"
"174","Downstream","H3ac",0,120,"Intermediate Expression","control6_Seedling"
"175","Downstream","H3K4me3",22.2222222222222,120,"Intermediate Expression","control6_Seedling"
"176","Downstream","H3K36me3",0,120,"Intermediate Expression","control6_Seedling"
"177","Downstream","H3K27ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"178","Downstream","H4K5ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"179","Downstream","H4K8ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"180","Downstream","H3-1",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"181","Downstream","H3K9ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"182","Downstream","H4K12ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"183","Downstream","H3K27me1",0,120,"Intermediate Expression","control6_Seedling"
"184","Downstream","H4K16ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"185","Downstream","H3K14ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"186","Downstream","H2A",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"187","Downstream","H3",0,120,"Intermediate Expression","control6_Seedling"
"188","Downstream","H2A-X",0,120,"Intermediate Expression","control6_Seedling"
"189","Downstream","H3K18ac",11.1111111111111,120,"Intermediate Expression","control6_Seedling"
"190","DownstreamIntergenic","H3-3",44.4444444444444,140,"Intermediate Expression","control6_Seedling"
"191","DownstreamIntergenic","H3K9me2",0,140,"Intermediate Expression","control6_Seedling"
"192","DownstreamIntergenic","H3K27me3",0,140,"Intermediate Expression","control6_Seedling"
"193","DownstreamIntergenic","H2A-Z",22.2222222222222,140,"Intermediate Expression","control6_Seedling"
"194","DownstreamIntergenic","H2AK121ub",22.2222222222222,140,"Intermediate Expression","control6_Seedling"
"195","DownstreamIntergenic","H3ac",0,140,"Intermediate Expression","control6_Seedling"
"196","DownstreamIntergenic","H3K4me3",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"197","DownstreamIntergenic","H3K36me3",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"198","DownstreamIntergenic","H3K27ac",0,140,"Intermediate Expression","control6_Seedling"
"199","DownstreamIntergenic","H4K5ac",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"200","DownstreamIntergenic","H4K8ac",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"201","DownstreamIntergenic","H3-1",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"202","DownstreamIntergenic","H3K9ac",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"203","DownstreamIntergenic","H4K12ac",0,140,"Intermediate Expression","control6_Seedling"
"204","DownstreamIntergenic","H3K27me1",11.1111111111111,140,"Intermediate Expression","control6_Seedling"
"205","DownstreamIntergenic","H4K16ac",0,140,"Intermediate Expression","control6_Seedling"
"206","DownstreamIntergenic","H3K14ac",0,140,"Intermediate Expression","control6_Seedling"
"207","DownstreamIntergenic","H2A",0,140,"Intermediate Expression","control6_Seedling"
"208","DownstreamIntergenic","H3",0,140,"Intermediate Expression","control6_Seedling"
"209","DownstreamIntergenic","H2A-X",0,140,"Intermediate Expression","control6_Seedling"
"210","DownstreamIntergenic","H3K18ac",0,140,"Intermediate Expression","control6_Seedling"
"211","UpstreamIntergenic","H3-3",20.6349206349206,-60,"Low Expression","control6_Seedling"
"212","UpstreamIntergenic","H3K9me2",3.17460317460317,-60,"Low Expression","control6_Seedling"
"213","UpstreamIntergenic","H3K27me3",6.34920634920635,-60,"Low Expression","control6_Seedling"
"214","UpstreamIntergenic","H2A-Z",20.6349206349206,-60,"Low Expression","control6_Seedling"
"215","UpstreamIntergenic","H2AK121ub",12.6984126984127,-60,"Low Expression","control6_Seedling"
"216","UpstreamIntergenic","H3ac",0,-60,"Low Expression","control6_Seedling"
"217","UpstreamIntergenic","H3K4me3",7.93650793650794,-60,"Low Expression","control6_Seedling"
"218","UpstreamIntergenic","H3K36me3",1.58730158730159,-60,"Low Expression","control6_Seedling"
"219","UpstreamIntergenic","H3K27ac",6.34920634920635,-60,"Low Expression","control6_Seedling"
"220","UpstreamIntergenic","H4K5ac",11.1111111111111,-60,"Low Expression","control6_Seedling"
"221","UpstreamIntergenic","H4K8ac",6.34920634920635,-60,"Low Expression","control6_Seedling"
"222","UpstreamIntergenic","H3-1",6.34920634920635,-60,"Low Expression","control6_Seedling"
"223","UpstreamIntergenic","H3K9ac",17.4603174603175,-60,"Low Expression","control6_Seedling"
"224","UpstreamIntergenic","H4K12ac",6.34920634920635,-60,"Low Expression","control6_Seedling"
"225","UpstreamIntergenic","H3K27me1",4.76190476190476,-60,"Low Expression","control6_Seedling"
"226","UpstreamIntergenic","H4K16ac",7.93650793650794,-60,"Low Expression","control6_Seedling"
"227","UpstreamIntergenic","H3K14ac",9.52380952380952,-60,"Low Expression","control6_Seedling"
"228","UpstreamIntergenic","H2A",3.17460317460317,-60,"Low Expression","control6_Seedling"
"229","UpstreamIntergenic","H3",3.17460317460317,-60,"Low Expression","control6_Seedling"
"230","UpstreamIntergenic","H2A-X",1.58730158730159,-60,"Low Expression","control6_Seedling"
"231","UpstreamIntergenic","H3K18ac",1.58730158730159,-60,"Low Expression","control6_Seedling"
"232","Promotor1000","H3-3",39.6825396825397,-40,"Low Expression","control6_Seedling"
"233","Promotor1000","H3K9me2",1.58730158730159,-40,"Low Expression","control6_Seedling"
"234","Promotor1000","H3K27me3",6.34920634920635,-40,"Low Expression","control6_Seedling"
"235","Promotor1000","H2A-Z",63.4920634920635,-40,"Low Expression","control6_Seedling"
"236","Promotor1000","H2AK121ub",26.984126984127,-40,"Low Expression","control6_Seedling"
"237","Promotor1000","H3ac",0,-40,"Low Expression","control6_Seedling"
"238","Promotor1000","H3K4me3",41.2698412698413,-40,"Low Expression","control6_Seedling"
"239","Promotor1000","H3K36me3",25.3968253968254,-40,"Low Expression","control6_Seedling"
"240","Promotor1000","H3K27ac",33.3333333333333,-40,"Low Expression","control6_Seedling"
"241","Promotor1000","H4K5ac",39.6825396825397,-40,"Low Expression","control6_Seedling"
"242","Promotor1000","H4K8ac",39.6825396825397,-40,"Low Expression","control6_Seedling"
"243","Promotor1000","H3-1",20.6349206349206,-40,"Low Expression","control6_Seedling"
"244","Promotor1000","H3K9ac",57.1428571428571,-40,"Low Expression","control6_Seedling"
"245","Promotor1000","H4K12ac",41.2698412698413,-40,"Low Expression","control6_Seedling"
"246","Promotor1000","H3K27me1",11.1111111111111,-40,"Low Expression","control6_Seedling"
"247","Promotor1000","H4K16ac",42.8571428571429,-40,"Low Expression","control6_Seedling"
"248","Promotor1000","H3K14ac",41.2698412698413,-40,"Low Expression","control6_Seedling"
"249","Promotor1000","H2A",23.8095238095238,-40,"Low Expression","control6_Seedling"
"250","Promotor1000","H3",11.1111111111111,-40,"Low Expression","control6_Seedling"
"251","Promotor1000","H2A-X",3.17460317460317,-40,"Low Expression","control6_Seedling"
"252","Promotor1000","H3K18ac",9.52380952380952,-40,"Low Expression","control6_Seedling"
"253","Promotor500","H3-3",19.047619047619,-20,"Low Expression","control6_Seedling"
"254","Promotor500","H3K9me2",0,-20,"Low Expression","control6_Seedling"
"255","Promotor500","H3K27me3",7.93650793650794,-20,"Low Expression","control6_Seedling"
"256","Promotor500","H2A-Z",77.7777777777778,-20,"Low Expression","control6_Seedling"
"257","Promotor500","H2AK121ub",33.3333333333333,-20,"Low Expression","control6_Seedling"
"258","Promotor500","H3ac",0,-20,"Low Expression","control6_Seedling"
"259","Promotor500","H3K4me3",69.8412698412698,-20,"Low Expression","control6_Seedling"
"260","Promotor500","H3K36me3",41.2698412698413,-20,"Low Expression","control6_Seedling"
"261","Promotor500","H3K27ac",41.2698412698413,-20,"Low Expression","control6_Seedling"
"262","Promotor500","H4K5ac",57.1428571428571,-20,"Low Expression","control6_Seedling"
"263","Promotor500","H4K8ac",49.2063492063492,-20,"Low Expression","control6_Seedling"
"264","Promotor500","H3-1",6.34920634920635,-20,"Low Expression","control6_Seedling"
"265","Promotor500","H3K9ac",74.6031746031746,-20,"Low Expression","control6_Seedling"
"266","Promotor500","H4K12ac",46.031746031746,-20,"Low Expression","control6_Seedling"
"267","Promotor500","H3K27me1",4.76190476190476,-20,"Low Expression","control6_Seedling"
"268","Promotor500","H4K16ac",38.0952380952381,-20,"Low Expression","control6_Seedling"
"269","Promotor500","H3K14ac",44.4444444444444,-20,"Low Expression","control6_Seedling"
"270","Promotor500","H2A",4.76190476190476,-20,"Low Expression","control6_Seedling"
"271","Promotor500","H3",0,-20,"Low Expression","control6_Seedling"
"272","Promotor500","H2A-X",3.17460317460317,-20,"Low Expression","control6_Seedling"
"273","Promotor500","H3K18ac",9.52380952380952,-20,"Low Expression","control6_Seedling"
"274","Gene20","H3-3",47.6190476190476,20,"Low Expression","control6_Seedling"
"275","Gene20","H3K9me2",0,20,"Low Expression","control6_Seedling"
"276","Gene20","H3K27me3",14.2857142857143,20,"Low Expression","control6_Seedling"
"277","Gene20","H2A-Z",82.5396825396825,20,"Low Expression","control6_Seedling"
"278","Gene20","H2AK121ub",50.7936507936508,20,"Low Expression","control6_Seedling"
"279","Gene20","H3ac",0,20,"Low Expression","control6_Seedling"
"280","Gene20","H3K4me3",92.0634920634921,20,"Low Expression","control6_Seedling"
"281","Gene20","H3K36me3",77.7777777777778,20,"Low Expression","control6_Seedling"
"282","Gene20","H3K27ac",68.2539682539683,20,"Low Expression","control6_Seedling"
"283","Gene20","H4K5ac",74.6031746031746,20,"Low Expression","control6_Seedling"
"284","Gene20","H4K8ac",74.6031746031746,20,"Low Expression","control6_Seedling"
"285","Gene20","H3-1",36.5079365079365,20,"Low Expression","control6_Seedling"
"286","Gene20","H3K9ac",92.0634920634921,20,"Low Expression","control6_Seedling"
"287","Gene20","H4K12ac",66.6666666666667,20,"Low Expression","control6_Seedling"
"288","Gene20","H3K27me1",30.1587301587302,20,"Low Expression","control6_Seedling"
"289","Gene20","H4K16ac",71.4285714285714,20,"Low Expression","control6_Seedling"
"290","Gene20","H3K14ac",63.4920634920635,20,"Low Expression","control6_Seedling"
"291","Gene20","H2A",34.9206349206349,20,"Low Expression","control6_Seedling"
"292","Gene20","H3",23.8095238095238,20,"Low Expression","control6_Seedling"
"293","Gene20","H2A-X",7.93650793650794,20,"Low Expression","control6_Seedling"
"294","Gene20","H3K18ac",31.7460317460317,20,"Low Expression","control6_Seedling"
"295","Gene40","H3-3",71.4285714285714,40,"Low Expression","control6_Seedling"
"296","Gene40","H3K9me2",0,40,"Low Expression","control6_Seedling"
"297","Gene40","H3K27me3",19.047619047619,40,"Low Expression","control6_Seedling"
"298","Gene40","H2A-Z",42.8571428571429,40,"Low Expression","control6_Seedling"
"299","Gene40","H2AK121ub",17.4603174603175,40,"Low Expression","control6_Seedling"
"300","Gene40","H3ac",0,40,"Low Expression","control6_Seedling"
"301","Gene40","H3K4me3",74.6031746031746,40,"Low Expression","control6_Seedling"
"302","Gene40","H3K36me3",66.6666666666667,40,"Low Expression","control6_Seedling"
"303","Gene40","H3K27ac",31.7460317460317,40,"Low Expression","control6_Seedling"
"304","Gene40","H4K5ac",15.8730158730159,40,"Low Expression","control6_Seedling"
"305","Gene40","H4K8ac",33.3333333333333,40,"Low Expression","control6_Seedling"
