Gene,Emoy2_0dpi,Emoy2_1dpi,Emoy2_3dpi,Emoy2_5dpi,Waco9_1dpi,Waco9_3dpi,Waco9_5dpi
AT1G10920,0,1.856460773,1.846439952,1.688584632,0.992035944,2.3445728,2.506126545
AT1G12210,0,0.819714091,0.964404667,1.424406474,0.734096944,1.5777319,2.449077545
AT1G12220,8.311719,2.247632,3.098075095,3.296858789,1.901488778,3.2282543,3.611545364
AT1G12280,7.452621,5.598913227,6.733044048,8.561282684,4.435248389,7.3404491,7.190754545
AT1G12290,8.1414915,0.365860955,1.329970619,1.165091421,0.232590556,1.5445602,3.007069455
AT1G15890,0,0.563347591,1.795705381,1.695109316,0.614582944,1.9871985,2.440502455
AT1G17600,0,0.507264,0.60803819,1.085818474,0.432961556,0.8891367,2.204271364
AT1G17610,0,1.654889591,4.077854524,3.110403316,1.662231333,5.054582,5.759262909
AT1G17615,0,0,0,0,0,0,1.189054727
AT1G27170,0,0.155835182,0.161069381,0.222259684,0.213065111,0.1859826,0.123391909
AT1G27180,0,0.875059091,0.760480143,0.570218632,0.9475965,1.1782287,0.757816636
AT1G31540,0,5.864455682,7.130191762,6.400873579,3.992052889,9.2779456,13.02083409
AT1G50180,0,0,0,0,0,0,0
AT1G51480,0,0.076712182,0.019906905,0.100904474,0.021197556,0.0569814,0.068110545
AT1G52660,0,0,0,0,0,0,0
AT1G53350,0,2.823855455,3.799808286,3.039793105,3.831295889,4.3645976,3.862610182
AT1G56510,0,4.033524727,6.672820905,6.533717632,4.164486611,8.403201,11.07920682
AT1G56520,0,2.015099318,2.609970429,3.142387895,2.177643944,3.8373611,3.407470909
AT1G56540,0,0.294614773,0.464840857,0.568506316,0.1568905,0.5736966,0.957107273
AT1G57650,0,0.0228105,0.074742095,0.101752211,0,0.131693,1.318020273
AT1G58390,0,0.073410636,0.103957238,0,0,0.2894493,0
AT1G58400,0,0.023022773,0,0,0,0.0373284,0
AT1G58410,0,0.029208818,0,0.015078737,0,0.0663088,0
AT1G58602,0,24.61692023,29.16925952,30.64723705,17.70238061,34.0933197,41.38790845
AT1G58807,0,7.766796045,8.443925333,8.318188684,7.948494389,10.0909132,10.35533727
AT1G58848,0,15.58172195,13.85901667,14.06462421,16.21445322,19.7244039,21.00658409
AT1G59124,0,3.266530864,3.032547762,3.196897053,1.824136833,4.4744204,5.190628727
AT1G59218,0,9.613725682,11.08289638,11.13792984,11.920545,12.1330347,11.69874582
AT1G59620,0,2.230765091,2.48116519,2.013850053,1.804255389,4.0118084,3.825101727
AT1G59780,0,0,0,0,0,0,0
AT1G61180,0,6.505298545,8.222575667,7.863040263,5.992117833,7.380731,9.695555273
AT1G61190,0,16.55477777,18.22192352,15.79884153,15.79069061,20.3246877,19.18631636
AT1G61300,0,8.028799682,9.145892667,9.618556158,9.338349278,9.4501,9.970881455
AT1G61310,3.7308715,1.748822636,1.581084095,2.518015368,1.915321556,2.9770685,1.649917273
AT1G62630,0,4.859710182,4.30181781,5.570011316,5.625312833,5.3684308,5.607147364
AT1G63350,0,0.712527273,1.877309476,1.720864632,0.969364333,1.7898055,3.109207545
AT1G63360,0,6.160096864,6.764498762,7.660913789,7.088647833,7.4687107,8.904894909
AT1G63730,0,0.243502818,0.080855619,0.193156,0.249310667,0.4285904,0.083448818
AT1G63740,0,1.330725364,0.998705762,1.083943421,0.765444222,1.5649483,1.290743182
AT1G63750,0,0.453813409,0.732421619,0.943568684,0.374695722,0.8058129,2.337394091
AT1G63860,0,5.766248545,8.148504857,7.704668684,3.945389389,8.8883148,11.22733318
AT1G63870,0,0,0,0,0,0,0
AT1G63880,0,8.917266227,10.88995162,10.65075495,7.282656167,11.6985386,12.96292673
AT1G64070,0,0,0,0,0.005088556,0.0196332,0.015513727
AT1G65850,0,0,0,0,0,0,0.026103
AT1G66090,0,1.516979318,5.925983524,5.920883526,0.987783111,9.5571604,27.51834945
AT1G69550,0,4.791110455,4.54310419,4.725971,5.099704,5.5677503,5.847240636
AT1G72840,0,0.140894455,0.17032981,0.320137947,0.151962444,0.1867737,0.086677727
AT1G72850,0,0,0,0,0,0,0
AT1G72860,0,0,0,0,0,0,0
AT1G72870,0,0.087807591,0.14164919,0,0.031973222,0.1418596,0.158672636
AT1G72890,0,3.408011273,5.267365667,3.432955421,3.024906278,6.6827672,18.68370964
AT1G72900,0,7.599213773,16.92580771,10.60664174,7.266492611,29.7932308,29.67733355
AT1G72910,20.259342,12.18455991,17.00395881,15.80781437,9.221309944,23.8247695,25.24459518
AT1G72920,0,2.639258455,4.534102095,4.308420421,2.967306722,5.6708322,7.697919364
AT1G72930,92.6238975,307.2540921,310.7627549,290.0865943,194.1894727,448.9547912,507.0396479
AT1G72940,0,3.728040045,4.763216381,2.393231842,3.346515444,6.5685509,7.566983273
AT1G72950,0,0.060749227,0.084554143,0.290850579,0.185950333,0.1027923,0.406127818
AT2G16870,0,0.488694909,0.400878571,0.113594316,0.092184111,1.1656296,0.745488818
AT2G17050,0,0,0,0,0,0,0
AT2G17060,0,0,0,0,0,0,0
AT3G04210,13.2214195,51.52362795,66.82437895,77.44808174,38.03315483,104.6291184,95.43453709
AT3G04220,0,0.150729455,0.250192524,0.204994211,0.051089167,1.7707459,1.553081182
AT3G07040,4.0669085,5.106155045,3.556281048,4.561775105,4.980424667,4.5608873,4.779220545
AT3G14460,0,0.073493682,0.095568905,0.160048737,0.032797944,0.0765592,0.234353909
AT3G14470,2.8499935,1.271748636,1.57428281,2.224650368,1.281414833,2.5226499,4.186987182
AT3G15700,0,0,0,0,0,0,0
AT3G25510,0,0.043190409,0.153833429,0.156242579,0,0.6274852,1.496578909
AT3G50950,0,17.32054377,24.3118391,24.49108158,13.56547022,30.351886,37.77727545
AT3G51560,0,0,0,0,0,0,0
AT3G51570,0,0,0,0,0,0,0
AT4G10780,0,0,0,0,0,0,0
AT4G11170,0,0.011697091,0.18822681,0.112128263,0,1.2436447,2.638074364
AT4G12010,0,1.113672455,1.126205,1.317086368,1.017225278,1.7198902,2.180132273
AT4G12020,0,0.530370955,0.987968524,0.872122316,0.438079556,1.1004997,1.620787091
AT4G14370,0,0.074661136,0.26810719,0.472310789,0.044843556,0.7087622,2.240012727
AT4G16860,0,14.22887736,16.86164405,18.34806353,16.11156411,19.5809058,25.77131655
AT4G16890,0,23.31852664,24.95748524,26.78168547,22.80288811,31.5147386,38.04837173
AT4G16900,0,0.748109909,0.696387048,0.620154579,0.929679111,0.5607336,0.949282727
AT4G16920,0,0.679913136,0.908165286,0.741952158,0.832303667,0.8990142,2.374882909
AT4G16930,0,0,0,0,0,0,0
AT4G16940,0,0.155627682,0.316582524,0.08525,0.368043,0.5207649,0.494590636
AT4G16950,0,26.16237418,30.09689543,28.12646442,28.92650133,31.8339509,35.62527936
AT4G16960,0,0,0,0,0,0,0
AT4G16990,15.266078,36.3332895,39.26943062,40.90572237,28.97558817,44.1630303,41.70826482
AT4G19500,0,13.79023791,14.30380524,12.71374753,14.85186356,13.129369,13.711966
AT4G19510,0,3.886480773,5.153298905,4.665571,4.738644889,5.5437143,6.250477273
AT4G19520,10.454875,3.210892318,4.509084667,4.312699842,2.257179833,6.2820341,8.850402909
AT4G19530,0,12.91954105,10.52778086,13.09189232,15.81734756,10.1278694,7.784142636
AT4G23510,0,0,0,0,0,0,0
AT4G26090,14.028554,0.088931045,0.463920286,0.168694632,0.137943167,0,0.328026273
AT4G27190,0,0,0,0.076009158,0.060661056,0.1080008,0.079442636
AT4G27220,0,0,0.041281429,0.050886789,0.045687944,0.0654016,0.096124364
AT4G33300,0,10.08435959,15.79121562,17.25707889,8.451422944,25.7685028,28.99485909
AT4G36140,0,1.663620318,2.274785048,2.211940632,1.7814375,2.3195326,2.255384909
AT4G36150,0,1.073587682,1.425708238,0.754425842,0.774700222,1.5152626,2.107241091
AT5G04720,0,6.671793364,11.97718814,11.14317768,5.030391389,15.7776579,26.46934064
AT5G05400,0,0.183717545,0.344521524,0.208037474,0.272506222,0.3350496,0.218550455
AT5G11250,0,0.826670045,0.727029619,0.988255526,0.709590667,1.0194134,0.883995364
AT5G17680,0,0,0,0,0,0,0.066229364
AT5G17880,0,3.729305273,5.068069048,4.764937684,3.7979335,5.1150637,5.738357909
AT5G17890,0,9.111808409,10.95353357,13.15906374,8.366209889,11.8574346,14.45970373
AT5G17970,0,0,0,0,0,0,0
AT5G18350,0,0,0,0.053523737,0,0,0
AT5G18360,0,0,0,0,0,0,0
AT5G18370,0,0.512241182,0.859417238,1.006953263,0.560061,1.1969764,2.084857091
AT5G22690,0,0.341448364,0.705139333,0.894021632,0.451377,1.0423091,1.042686273
AT5G40060,0,1.920018818,2.21350181,1.877533526,1.958716889,3.0290153,3.128106545
AT5G40090,0,0.077205045,0.157643762,0.178115158,0.073769278,0.3475399,0.055271727
AT5G40100,0,0.011867273,0,0,0,0,0
AT5G40910,0,1.959438136,3.073972714,2.546408,2.463662222,1.905228,2.200870636
AT5G41540,0,0,0,0,0,0,0
AT5G41550,0,0,0,0,0,0,0
AT5G41740,0,2.297232455,5.704102667,5.233530053,1.531154722,7.5970965,14.276746
AT5G41750,0,1.015378364,3.511930619,3.543953211,0.259087389,5.9784463,8.590107818
AT5G43470,0,25.68637209,30.68887076,31.75776947,27.81063339,35.686847,37.66809145
AT5G43730,1.222476,3.190267591,3.874368333,2.799938526,3.407857167,3.5061264,2.272840818
AT5G43740,0,0.911155773,0,0.916837526,0,0,1.984460636
AT5G44510,0,0.000514136,0.008774381,0.043864263,0.000138389,0,0
AT5G44870,0,3.279189636,4.154503762,3.155766947,2.975609056,4.8915885,5.281742727
AT5G45000,0,0.464679136,4.16143681,0.677859158,0,4.7332663,5.764585455
AT5G45050,0,4.394762318,5.047150667,5.731545737,3.098169222,5.8189761,6.891754091
AT5G45060,0,2.723426545,3.029043286,3.917255368,2.688259833,3.7765538,3.131228
AT5G45200,0,0,0,0,0,0,0
AT5G45210,0,0.029593909,0,0,0,0,0
AT5G45220,0,0,0,0,0,0,0.044206727
AT5G45230,0,0,0,0,0,0,0
AT5G45240,0,0,0,0.066311684,0,0,0
AT5G45250,0,4.086039864,5.276871571,5.442315368,3.535437056,7.1034792,6.972845
AT5G45260,0,1.472071227,1.957399524,2.439648,1.403309611,2.0219,2.586736091
AT5G45440,0,0.281056318,0.33754219,0.384951053,0.307837,0.5135738,0.677418727
AT5G45490,0,38.71966973,54.96553181,57.37498958,32.36053706,51.3003334,53.79764391
AT5G46260,0,1.643034455,2.208889333,2.361384474,1.358377944,2.6718604,4.138365364
AT5G46270,0,3.069210136,4.252955095,3.884845053,3.588164667,3.732646,4.974624727
AT5G46450,0,6.734911045,6.532858952,7.154378158,6.696400611,8.0141163,8.356853364
AT5G46470,11.972697,5.148318818,5.484790667,5.424067526,4.130724722,6.8475437,7.065891545
AT5G46490,0,4.664546909,5.824428524,4.953836632,4.1303465,6.1826281,6.113313182
AT5G46510,0,3.676101409,3.589885571,3.590827368,2.687109,4.4002381,4.023792545
AT5G46520,0,1.764553455,3.257630619,3.520305737,1.582510611,2.8067004,6.653244727
AT5G47250,0,1.118830545,1.193177905,0.835611579,0.859002444,1.5611748,1.406257091
AT5G47260,0,0,0,0,0,0,0
AT5G47280,0,0,0,0,0,0,0
AT5G48620,13.6008825,14.66835741,15.37065548,13.47021084,14.30457172,17.6157765,18.06916673
AT5G48770,0,0,0,0.052929368,0,0,0
AT5G48780,0,0.123551136,0.020292,0.127830368,0.028472833,0,0.206920091
AT5G49140,0,0,0,0,0,0,0
AT5G51630,0,0.8501435,1.414008238,1.898105368,1.259594333,2.6033408,5.437930182
AT5G58120,7.2458995,1.147066409,1.819043905,1.724883158,0.581099333,2.683696,4.988776818
AT5G63020,0,4.417584091,4.770192524,5.654570947,4.790427167,5.4157609,6.271494636
AT5G66900,12.2775525,5.435591136,6.353913429,7.696511263,5.755644611,8.6245656,8.340855182
AT5G66910,0,5.434391909,7.174916238,6.019001158,3.583963611,10.9982292,11.86137227
