Gene,Emoy2_0ddpi,Emoy2_1ddpi,Emoy2_3ddpi,Emoy2_5ddpi,Waco9_0ddpi,Waco9_1ddpi,Waco9_3ddpi,Waco9_5ddpi
AT1G10920,0,3.3725,3.112916667,2.749583333,0,2.084166667,4.216666667,4.2725
AT1G12210,0,1.599583333,1.9225,2.592083333,2.856666667,1.460833333,2.691666667,4.345
AT1G12220,2.015833333,4.314166667,5.700416667,6.159166667,6.614166667,3.721666667,5.794166667,5.8075
AT1G12280,7.7125,10.90708333,13.11583333,14.63083333,10.51,9.370833333,12.55416667,12.39666667
AT1G12290,9.675833333,0.785416667,2.418333333,1.81375,0,0.41625,2.573333333,5.088333333
AT1G15890,0,1.338333333,3.21625,3.327916667,0,1.256666667,3.255833333,4.315833333
AT1G17600,0,0.751666667,0.74125,1.643333333,0,0.479583333,1.399166667,2.620833333
AT1G17610,0,3.979583333,8.7375,8.17875,0,4.07625,12.96166667,12.80583333
AT1G17615,0,0,0,0,0,0,0,2.774166667
AT1G27170,0,0.205833333,0.099166667,0.31375,0,0.25625,0.0625,0.114166667
AT1G27180,0,1.292916667,0.85625,1.037083333,0,1.16625,1.565833333,1.054166667
AT1G31540,0,9.59,10.45208333,8.93875,4.564166667,4.81875,14.07833333,17.205
AT1G33560,0,2.422916667,5.327916667,5.29375,0,2.274166667,6.054166667,13.83166667
AT1G43180,0,0.11875,0.1275,0.145416667,0,0.064166667,0.31,0.59
AT1G50180,0,0.0375,0.17625,0.0925,0,0.03375,0.153333333,0.341666667
AT1G50210,0,0,0,0,0,0,0,0
AT1G51480,0,0.15625,0.019583333,0.155833333,0,0.060416667,0.036666667,0.1425
AT1G52660,0,0,0,0,0,0,0,0
AT1G53350,3.746666667,5.416666667,7.157083333,5.574583333,0,7.169583333,7.955,6.729166667
AT1G56510,0,7.325,10.59791667,11.98,0,6.399583333,14.10083333,16.9225
AT1G56520,3.566666667,3.597083333,4.020416667,5.151666667,0,3.928333333,5.635833333,5.295
AT1G56540,0,0.591666667,0.779583333,0.9925,0,0.373333333,1.031666667,1.601666667
AT1G57650,0,0.054166667,0.046666667,0.049583333,0,0,0.291666667,1.365
AT1G58390,0,0.035833333,0.12375,0.03625,0,0.040833333,0.356666667,0.095
AT1G58400,0,0.033333333,0,0,0,0,0.066666667,0
AT1G58410,0,0.052916667,0,0.0575,0,0,0.080833333,0
AT1G58602,1.9075,34.9425,39.75375,43.8225,16.03,26.82166667,44.26,49.21
AT1G58807,0,0,0,0,0,0,0,0
AT1G58848,0,0,0,0,0,0,0,0
AT1G59124,0,0,0,0,0,0,0,0
AT1G59218,0,0,0,0,0,0,0,0
AT1G59620,0,4.45,4.55875,3.642083333,0,3.222916667,6.476666667,5.7925
AT1G59780,0,0,0,0,0,0,0,0
AT1G61180,8.316666667,12.61333333,14.64666667,14.28375,5.625,11.44166667,12.9625,15.82333333
AT1G61190,0,23.95875,27.48666667,23.84958333,6.150833333,24.78458333,25.075,23.66416667
AT1G61300,0,14.43208333,15.67833333,16.19541667,1.4025,15.84875,15.47833333,16.81583333
AT1G61310,3.826666667,3.329583333,2.53875,4.374583333,0,3.464583333,4.361666667,3.055833333
AT1G62630,1.6325,9.14375,8.0875,10.21,2.893333333,10.56875,8.628333333,9.565833333
AT1G63350,0,1.390833333,3.269166667,3.187916667,0,2.050833333,3.465,5.375
AT1G63360,1.4775,12.505,12.45583333,14.04166667,8.106666667,13.51375,13.24833333,14.99333333
AT1G63730,0,0.558333333,0,0.2725,0,0.578333333,0.538333333,0.198333333
AT1G63740,0,2.593333333,1.68625,2.283333333,0,1.385,3.133333333,2.453333333
AT1G63750,0,0.689166667,1.091666667,1.44625,0,0.48625,1.356666667,3.674166667
AT1G63860,0,8.60625,11.42583333,10.58083333,0,6.136666667,11.7575,14.59833333
AT1G63870,0,0,0,0,0,0,0,0
AT1G63880,0,15.10083333,17.6325,17.64916667,0,12.39833333,19.00166667,20.6025
AT1G64070,0,0,0,0,0,0,0,0
AT1G65850,0,0,0,0,0,0,0,0.054166667
AT1G66090,0,2.6725,10.36916667,10.07833333,0,1.806666667,16.02,43.78083333
AT1G69550,0,6.387916667,5.877916667,6.5475,0,5.536666667,6.845,8.635833333
AT1G72840,0,0.334166667,0.220416667,0.629166667,0,0.195,0.315833333,0.141666667
AT1G72850,0,0,0,0,0,0,0,0
AT1G72852,0,2.454583333,3.630416667,2.135833333,0,1.69375,3.079166667,1.668333333
AT1G72860,0,0,0,0,0,0,0,0
AT1G72870,0,0.205,0.194583333,0.05375,0,0.054583333,0.331666667,0.544166667
AT1G72890,0,5.970416667,8.315833333,6.56875,0,5.634166667,10.19,29.86416667
AT1G72900,7.025,14.25291667,26.51041667,19.65875,0,12.29708333,45.73416667,43.4575
AT1G72910,0,21.83125,27.23166667,25.79375,0,16.44958333,38.80416667,38.88333333
AT1G72920,0,3.920416667,6.822916667,6.2225,0,4.032916667,10.92583333,11.2875
AT1G72930,126.315,306.48,328.1566667,273.6391667,183.3741667,211.38,362.7075,387.4825
AT1G72940,0,6.785416667,8.71625,4.69125,0,5.29875,12.23083333,11.45333333
AT1G72950,0,0.132916667,0.165833333,0.47125,0,0.345416667,0.2,0.539166667
AT2G16870,0,0.929583333,0.817916667,0.305,0,0.149166667,2.004166667,1.160833333
AT2G17050,0,0,0,0,0,0,0,0
AT2G17060,0,0,0,0,0,0,0,0
AT3G04210,6.915,73.2125,86.57666667,98.68208333,14.42583333,57.34416667,118.6566667,107.3358333
AT3G04220,0,0.243333333,0.362083333,0.442916667,0,0.105416667,2.85,2.206666667
AT3G07040,8.615833333,18.09333333,8.88875,10.54375,0,16.06583333,9.450833333,10.98
AT3G14460,0,0.168333333,0.195416667,0.275416667,0,0.0675,0.145833333,0.440833333
AT3G14470,3.008333333,2.449583333,2.985833333,3.908333333,1.155,2.51375,4.6275,7.47
AT3G15700,0,0,0,0,0,0,0,0
AT3G25510,0,0.060416667,0.233333333,0.172916667,0,0,0.956666667,1.990833333
AT3G50950,3.903333333,30.55166667,38.67,34.63916667,6.653333333,25.15,29.71416667,30.90916667
AT3G51560,0,0,0,0,0,0,0,0
AT3G51570,0,0,0,0,0,0,0,0
AT4G10780,0,0,0,0,0,0,0,0
AT4G11170,0,0.024583333,0.259583333,0.331666667,0,0,1.953333333,4.07
AT4G12010,0,1.67625,1.559166667,2.084166667,0,1.679583333,3.053333333,3.256666667
AT4G12020,0,0.844166667,1.37875,1.082083333,0,0.80375,1.6325,2.2125
AT4G14370,0,0.14125,0.593333333,0.861666667,0,0.10875,1.14,3.459166667
AT4G16860,15.80333333,30.0125,33.7175,33.84875,2.1725,29.05541667,34.65333333,41.96916667
AT4G16890,0,31.82291667,32.79833333,32.73,3.3375,29.04583333,37.74666667,41.00166667
AT4G16900,0,0.270833333,0.67625,0.446666667,0,0.42125,0.211666667,0.561666667
AT4G16920,0,0.3575,0.21,0.3175,0,0.520833333,0.385,2.556666667
AT4G16930,0,0,0,0,0,0,0,0
AT4G16940,0,0.271666667,0.374166667,0.11125,0,0.4625,0.365,0.395833333
AT4G16950,0,33.3975,35.6875,34.8375,6.8875,35.51291667,36.57333333,31.93666667
AT4G16960,0,0.28,0.480833333,0.432916667,0,0.117916667,1.095,0.401666667
AT4G16990,1.7325,49.0075,52.32791667,50.45791667,3.661666667,43.36083333,57.81583333,50.47583333
AT4G19500,0,25.32625,24.80583333,23.13125,9.883333333,26.30458333,21.59916667,23.41583333
AT4G19510,0,6.337083333,7.099166667,7.285,0,7.664166667,8.679166667,9.755833333
AT4G19520,7.415833333,5.595833333,8.090833333,7.444166667,4.17,4.462083333,11.10333333,14.34083333
AT4G19530,0,21.19333333,16.36708333,20.53458333,0,26.63083333,14.7725,11.05333333
AT4G23510,0,0,0,0,0,0,0,0
AT4G26090,18.8375,0.278333333,0.737083333,0.34,5.205833333,0.519166667,0,0.791666667
AT4G26095,9.894166667,4.537916667,4.66125,6.409583333,1.183333333,3.654166667,6.559166667,8.804166667
AT4G27190,0,0.030833333,0,0.11,0,0.06875,0.180833333,0.135
AT4G27220,0,0,0.074166667,0.1125,0,0.072083333,0.104166667,0.22
AT4G33300,0,17.57541667,27.12708333,28.35666667,0,14.51208333,36.46333333,40.12666667
AT4G36140,0,1.83375,2.655416667,2.439583333,0,2.13125,2.52,1.801666667
AT4G36150,0,2.020833333,2.407083333,1.47125,0,1.31625,2.169166667,3.300833333
AT5G04720,0,12.07958333,19.92041667,19.68708333,0,9.002083333,24.56083333,36.10916667
AT5G05400,0,0.379166667,0.60125,0.532083333,0,0.505416667,0.504166667,0.445
AT5G11250,0,1.226666667,0.859166667,1.229166667,0,1.24375,1.41,1.159166667
AT5G17680,0,0,0,0,0,0,0,0.099166667
AT5G17880,0,6.32,8.5325,8.474166667,0,6.486666667,8.635,9.37
AT5G17890,0,16.48416667,18.86291667,21.63916667,0,15.23916667,19.25666667,23.2675
AT5G17970,0,0,0,0,0,0,0,0
AT5G18350,0,0,0,0.085416667,0,0,0,0.121666667
AT5G18360,0,1.185416667,2.280833333,2.055,0,0.994166667,2.729166667,3.580833333
AT5G18370,0,0.483333333,0.713333333,0.942083333,0,0.544166667,1.141666667,2.6325
AT5G22690,0,0.730416667,1.206666667,1.734583333,0,0.9825,1.5375,1.76
AT5G40060,0,3.092916667,3.7075,2.79875,0,2.832916667,4.505833333,5.071666667
AT5G40090,0,0.15,0.215416667,0.54,0,0.205833333,0.631666667,0.115
AT5G40100,0,0.025,0,0,0,0,0,0
AT5G40910,0,8.873333333,10.25458333,9.94375,2.458333333,8.955833333,11.9225,11.66
AT5G41540,0,0,0,0,0,0,0,0
AT5G41550,0,0,0,0,0,0,0,0
AT5G41740,0,2.985416667,5.80375,5.853333333,0,1.355833333,9.654166667,14.62416667
AT5G41750,0,1.776666667,6.975833333,6.940416667,0,0.41625,10.42416667,18.33083333
AT5G43470,3.81,36.56166667,42.80208333,44.03333333,0,39.44875,45.74083333,45.89666667
AT5G43725,0,0.865833333,0,1.206666667,0,0.3025,1.5375,0.809166667
AT5G43730,5.471666667,2.773333333,2.625416667,1.9625,0.654166667,2.3625,2.500833333,2.285833333
AT5G43740,0,8.259583333,8.021666667,8.495416667,0,7.677083333,7.5075,6.730833333
AT5G44510,1.655,5.419166667,4.284166667,4.34,3.2975,5.9,3.5775,5.565
AT5G44870,0,5.315,6.60375,5.4825,0,5.248333333,7.435833333,7.89
AT5G45000,0,0.820416667,5.330416667,3.021666667,0,0.057916667,5.8425,6.556666667
AT5G45050,0,6.574583333,7.1675,7.741666667,0,5.1075,8.113333333,7.829166667
AT5G45060,0,5.278333333,5.234166667,6.720416667,0,4.790833333,5.965,5.098333333
AT5G45200,0,0,0,0,0,0,0,0
AT5G45210,0,0.0525,0,0,0,0,0,0
AT5G45220,0,0,0,0,0,0,0,0.109166667
AT5G45230,0,0,0,0,0,0,0,0
AT5G45240,0,0,0,0,0,0,0,0
AT5G45250,0,7.31875,9.47125,9.545833333,0,6.012916667,12.02,11.24666667
AT5G45260,0,2.4275,2.9425,3.705416667,0,2.513333333,2.611666667,4.196666667
AT5G45440,0,0.533333333,0.6675,0.9,0,0.509583333,0.901666667,1.153333333
AT5G45490,19.6575,62.79541667,80.335,83.91125,25.22916667,53.39958333,76.66333333,76.645
AT5G46260,0,2.794166667,3.530833333,3.826666667,0,2.32375,4.1875,6.4625
AT5G46270,0,5.305416667,6.22375,6.159166667,0,5.85875,6.020833333,7.7175
AT5G46450,0,12.02291667,11.52,12.91416667,6.165833333,12.265,13.40666667,14.19916667
AT5G46470,0,7.4125,7.994583333,8.19625,0,6.519583333,9.863333333,8.99
AT5G46490,0,6.900416667,8.489583333,6.826666667,0,6.619583333,10.37916667,9.156666667
AT5G46510,0,5.305833333,4.291666667,4.9475,0.7675,4.510416667,4.669166667,3.885833333
AT5G46520,0,1.875,4.433333333,4.655833333,0,0.82875,5.820833333,10.86083333
AT5G47250,8.384166667,1.902916667,2.219583333,1.53875,0,1.6975,2.741666667,2.664166667
AT5G47260,0,0,0,0,0,0,0,0
AT5G47280,0,0,0,0,0,0,0,0
AT5G48620,13.89916667,20.22375,23.50208333,22.01875,0,23.34166667,26.21916667,22.46833333
AT5G48770,0,0,0,0.059166667,0,0,0,0
AT5G48775,0,0.158333333,0.071666667,0.292083333,0,0.173333333,0,0.1375
AT5G48780,0,0.125416667,0.044583333,0.145,0,0,0,0.213333333
AT5G49140,0,0,0,0,0,0,0,0
AT5G51630,0,0.635833333,1.365,1.91125,0,1.047916667,3.833333333,9.056666667
AT5G58120,1.735833333,1.199166667,2.501666667,2.339583333,0,0.743333333,4.305,5.681666667
AT5G63020,4.895,7.72375,8.28625,9.579583333,0,8.384166667,9.883333333,10.15333333
AT5G66900,2.944166667,9.46375,9.460416667,12.62958333,0,9.396666667,13.55666667,12.23583333
AT5G66910,0,8.924166667,11.81708333,9.962083333,0,6.317916667,16.8875,20.43916667
