"","Gene","Expression","Tissue","ExpressionLevel"
"2","AT1G10920",12.4363829787234,"leaves","Low Expression"
"9","AT1G12210",4.49687943262411,"leaves","Low Expression"
"26","AT1G12220",13.2016312056738,"leaves","Low Expression"
"152","AT1G12280",17.855390070922,"leaves","Low Expression"
"15","AT1G12290",6.17843971631206,"leaves","Low Expression"
"88","AT1G15890",5.70609929078014,"leaves","Low Expression"
"90","AT1G17600",7.21971631205674,"leaves","Low Expression"
"65","AT1G17610",14.3774468085106,"leaves","Low Expression"
"67","AT1G17615",0.264042553191489,"leaves","No Expression"
"55","AT1G27170",1.7741134751773,"leaves","Low Expression"
"115","AT1G27180",3.69070921985816,"leaves","Low Expression"
"95","AT1G31540",35.2659574468085,"leaves","Low Expression"
"110","AT1G33560",14.0160283687943,"leaves","Low Expression"
"41","AT1G43180",0.757517730496454,"leaves","No Expression"
"146","AT1G50180",5.00921985815603,"leaves","Low Expression"
"100","AT1G50210",0,"leaves","No Expression"
"47","AT1G51480",0.156808510638298,"leaves","No Expression"
"105","AT1G52660",0.00375886524822695,"leaves","No Expression"
"4","AT1G53350",11.1321985815603,"leaves","Low Expression"
"40","AT1G56510",41.4810638297872,"leaves","Low Expression"
"106","AT1G56520",15.6212056737589,"leaves","Low Expression"
"142","AT1G56540",6.33524822695035,"leaves","Low Expression"
"86","AT1G57650",1.19943262411348,"leaves","Low Expression"
"91","AT1G58390",1.00992907801418,"leaves","Low Expression"
"89","AT1G58400",0.449078014184397,"leaves","No Expression"
"111","AT1G58410",0.366808510638298,"leaves","No Expression"
"38","AT1G58602",57.1716312056738,"leaves","Intermediate Expression"
"113","AT1G58807",0.0137588652482269,"leaves","No Expression"
"32","AT1G58848",0.357872340425532,"leaves","No Expression"
"157","AT1G59124",0,"leaves","No Expression"
"62","AT1G59218",0.0166666666666667,"leaves","No Expression"
"25","AT1G59620",21.7988652482269,"leaves","Low Expression"
"117","AT1G59780",0.0075177304964539,"leaves","No Expression"
"10","AT1G61180",17.4151773049645,"leaves","Low Expression"
"149","AT1G61190",27.6037588652482,"leaves","Low Expression"
"99","AT1G61300",38.6360283687943,"leaves","Low Expression"
"74","AT1G61310",11.1433333333333,"leaves","Low Expression"
"143","AT1G62630",23.3718439716312,"leaves","Low Expression"
"87","AT1G63350",8.64709219858156,"leaves","Low Expression"
"28","AT1G63360",29.7007092198582,"leaves","Low Expression"
"123","AT1G63730",2.61858156028369,"leaves","Low Expression"
"102","AT1G63740",8.74,"leaves","Low Expression"
"85","AT1G63750",12.0142553191489,"leaves","Low Expression"
"151","AT1G63860",14.2834042553191,"leaves","Low Expression"
"14","AT1G63870",0.0545390070921986,"leaves","No Expression"
"44","AT1G63880",42.0362411347518,"leaves","Low Expression"
"107","AT1G64070",0.217021276595745,"leaves","No Expression"
"104","AT1G65850",0.237446808510638,"leaves","No Expression"
"131","AT1G66090",26.6782978723404,"leaves","Low Expression"
"122","AT1G69550",17.7897872340426,"leaves","Low Expression"
"17","AT1G72840",5.88099290780142,"leaves","Low Expression"
"37","AT1G72850",1.62822695035461,"leaves","Low Expression"
"36","AT1G72852",7.85354609929078,"leaves","Low Expression"
"58","AT1G72860",0.106241134751773,"leaves","No Expression"
"76","AT1G72870",0.70241134751773,"leaves","No Expression"
"92","AT1G72890",17.8347517730496,"leaves","Low Expression"
"59","AT1G72900",39.340780141844,"leaves","Low Expression"
"39","AT1G72910",32.7643262411348,"leaves","Low Expression"
"20","AT1G72920",20.0499290780142,"leaves","Low Expression"
"156","AT1G72930",86.9180141843972,"leaves","Intermediate Expression"
"136","AT1G72940",26.3126241134752,"leaves","Low Expression"
"119","AT1G72950",2.4554609929078,"leaves","Low Expression"
"112","AT2G16870",5.1731914893617,"leaves","Low Expression"
"139","AT2G17050",0.233262411347518,"leaves","No Expression"
"84","AT2G17060",0.320709219858156,"leaves","No Expression"
"6","AT3G04210",75.4955319148936,"leaves","Intermediate Expression"
"49","AT3G04220",2.39645390070922,"leaves","Low Expression"
"101","AT3G07040",13.5165957446809,"leaves","Low Expression"
"33","AT3G14460",2.06340425531915,"leaves","Low Expression"
"56","AT3G14470",9.38482269503546,"leaves","Low Expression"
"34","AT3G15700",0.00113475177304965,"leaves","No Expression"
"134","AT3G25510",2.16375886524823,"leaves","Low Expression"
"8","AT3G50950",79.8913475177305,"leaves","Intermediate Expression"
"61","AT3G51560",0.00276595744680851,"leaves","No Expression"
"83","AT3G51570",0.00099290780141844,"leaves","No Expression"
"21","AT4G10780",0.124751773049645,"leaves","No Expression"
"71","AT4G11170",1.10929078014184,"leaves","Low Expression"
"79","AT4G12010",9.36702127659574,"leaves","Low Expression"
"150","AT4G12020",17.5383687943262,"leaves","Low Expression"
"147","AT4G14370",5.40120567375887,"leaves","Low Expression"
"35","AT4G16860",42.9129078014184,"leaves","Low Expression"
"138","AT4G16890",64.234609929078,"leaves","Intermediate Expression"
"82","AT4G16900",14.7283687943262,"leaves","Low Expression"
"42","AT4G16920",0.892553191489362,"leaves","No Expression"
"63","AT4G16930",0,"leaves","No Expression"
"128","AT4G16940",1.10595744680851,"leaves","Low Expression"
"23","AT4G16950",27.5093617021277,"leaves","Low Expression"
"13","AT4G16960",5.63219858156028,"leaves","Low Expression"
"70","AT4G16990",85.5129787234043,"leaves","Intermediate Expression"
"114","AT4G19500",30.3772340425532,"leaves","Low Expression"
"94","AT4G19510",26.1656028368794,"leaves","Low Expression"
"148","AT4G19520",26.2317021276596,"leaves","Low Expression"
"126","AT4G19530",51.6191489361702,"leaves","Intermediate Expression"
"97","AT4G23510",0.0159574468085106,"leaves","No Expression"
"5","AT4G26090",0.702482269503546,"leaves","No Expression"
"3","AT4G26095",16.3343262411348,"leaves","Low Expression"
"116","AT4G27190",0.00709219858156028,"leaves","No Expression"
"124","AT4G27220",0.200496453900709,"leaves","No Expression"
"53","AT4G33300",45.3935460992908,"leaves","Low Expression"
"133","AT4G36140",13.0553191489362,"leaves","Low Expression"
"127","AT4G36150",9.05014184397163,"leaves","Low Expression"
"46","AT5G04720",39.3927659574468,"leaves","Low Expression"
"140","AT5G05400",1.79985815602837,"leaves","Low Expression"
"29","AT5G11250",16.1973758865248,"leaves","Low Expression"
"18","AT5G17680",0.400354609929078,"leaves","No Expression"
"64","AT5G17880",18.7919858156028,"leaves","Low Expression"
"51","AT5G17890",20.168085106383,"leaves","Low Expression"
"120","AT5G17970",0.0122695035460993,"leaves","No Expression"
"1","AT5G18350",0.198156028368794,"leaves","No Expression"
"109","AT5G18360",6.52354609929078,"leaves","Low Expression"
"45","AT5G18370",5.99879432624113,"leaves","Low Expression"
"72","AT5G22690",10.2014893617021,"leaves","Low Expression"
"50","AT5G40060",16.3275886524823,"leaves","Low Expression"
"155","AT5G40090",0.473333333333333,"leaves","No Expression"
"52","AT5G40100",0.311702127659574,"leaves","No Expression"
"144","AT5G40910",19.4733333333333,"leaves","Low Expression"
"141","AT5G41540",0.00113475177304965,"leaves","No Expression"
"19","AT5G41550",0.798723404255319,"leaves","No Expression"
"7","AT5G41740",25.8972340425532,"leaves","Low Expression"
"93","AT5G41750",18.6617730496454,"leaves","Low Expression"
"31","AT5G43470",64.3005673758865,"leaves","Intermediate Expression"
"96","AT5G43725",8.15304964539007,"leaves","Low Expression"
"135","AT5G43730",3.21879432624113,"leaves","Low Expression"
"121","AT5G43740",18.8464539007092,"leaves","Low Expression"
"103","AT5G44510",18.9378723404255,"leaves","Low Expression"
"22","AT5G44870",26.9712056737589,"leaves","Low Expression"
"132","AT5G45000",5.31780141843972,"leaves","Low Expression"
"75","AT5G45050",19.468865248227,"leaves","Low Expression"
"16","AT5G45060",21.6563829787234,"leaves","Low Expression"
"60","AT5G45200",0.00127659574468085,"leaves","No Expression"
"78","AT5G45210",0.00702127659574468,"leaves","No Expression"
"98","AT5G45220",0.41177304964539,"leaves","No Expression"
"118","AT5G45230",0,"leaves","No Expression"
"137","AT5G45240",0.0417021276595745,"leaves","No Expression"
"153","AT5G45250",20.8565957446809,"leaves","Low Expression"
"12","AT5G45260",15.5160992907801,"leaves","Low Expression"
"30","AT5G45440",0.734893617021277,"leaves","No Expression"
"158","AT5G45490",43.2063829787234,"leaves","Low Expression"
"73","AT5G46260",14.9866666666667,"leaves","Low Expression"
"54","AT5G46270",21.3890070921986,"leaves","Low Expression"
"11","AT5G46450",20.060780141844,"leaves","Low Expression"
"48","AT5G46470",33.3458156028369,"leaves","Low Expression"
"129","AT5G46490",30.9929078014184,"leaves","Low Expression"
"27","AT5G46510",10.8051063829787,"leaves","Low Expression"
"130","AT5G46520",3.70255319148936,"leaves","Low Expression"
"108","AT5G47250",8.66446808510638,"leaves","Low Expression"
"80","AT5G47260",0.00404255319148936,"leaves","No Expression"
"145","AT5G47280",0.00113475177304965,"leaves","No Expression"
"77","AT5G48620",53.7869503546099,"leaves","Intermediate Expression"
"68","AT5G48770",0.22886524822695,"leaves","No Expression"
"66","AT5G48775",3.39815602836879,"leaves","Low Expression"
"69","AT5G48780",1.12950354609929,"leaves","Low Expression"
"81","AT5G49140",0,"leaves","No Expression"
"57","AT5G51630",5.28836879432624,"leaves","Low Expression"
"154","AT5G58120",24.5014184397163,"leaves","Low Expression"
"125","AT5G63020",31.5604255319149,"leaves","Low Expression"
"24","AT5G66900",27.5849645390071,"leaves","Low Expression"
"43","AT5G66910",13.3314893617021,"leaves","Low Expression"
